"","Gender","Age","Level_of_study","MSU_Campus","Y.o.S","ICT.guidelines.are.written.in.simple.language","There.is.a.stepbystep","Technology.connect.well.with.my.classroom.jpractise","I.learn.more.when.a.good.technological.resource","I.can.comfortably.operate.a.computer.system.without.assistance","I.have.to.gain.approval.from.others.before.I.can.use.a.new.technology.in.class","I.would.like.to.continue.using.online.platforms.at.school","ICT.Platforms.are.easy.to.navigate","Education.technology.is.overrated.rather.I.prefer.traditional.education","Utilizing.ICT.in.education.without.prior.skill.is.scary","I.hesitate.to.use.technology.for.fear.of.making.mistakes.that.I.cannot.correct","I.think.that.learning.should.incorporate.websites.apps.and.other.technological.resources.because.technology.is.a.part.of.our.society","I.think.that.learning.should.incorporate.AI.technologyis.a.part.of.our.society","I.have.access.to.computer.at.school.and.at.home","I.have.access.to.a.reliable.internet.connection","I.can.easily.log.into.the.Google.Class.Platform","It.is.easy.for.me.to.find.and.use.new.learning.resources.websites.and.apps.for.teaching.learning","It.is.easy.for.me.to.find.and.use.new.learning.resources.AI.for.teaching.and.learning","When.I.have.a.problem.with.a.technological.tool.I.receive.quick.and.effective.assistance","The.Lecturers.have.been.helpful.in.promoting.the.use.of.technology.in.class","My.school.must.follow.a.long.process.to.gain.approval.before.purchasing.a.new.technology","I.receive.regular.training.on.how.to.use.technology.in.class","I.receive.regular.training.on.how.to.use.AI.in.class","Education.technology.enables.me.to.be.in.class.at.home.hence.saving.on.traveling.time","I.have.extra.time.to.think.about.how.to.use.technology.in.my.classes.","I.have.enough.time.to.plan.and.prepare.lessons.that.use.technology","Online.classes.do.not.give.enough.time.for.interaction.with.lecturer.and.other.students"
"424","Female","21 to 30 years","Undergraduate","Zvishavane","Fourth",3,4,5,2,3,5,2,1,3,3,1,4,2,4,1,2,3,1,5,3,2,2,3,5,1,3,1
"425","Male","21 to 30 years","Masters","Gweru","First",3,3,1,2,2,4,4,3,5,1,1,3,3,4,1,2,4,2,3,4,2,2,4,4,4,3,1
"426","Female","31 to 45 years","PHD","Gweru","Fourth",4,4,2,4,1,5,5,3,4,5,2,4,4,4,1,1,5,1,4,4,2,4,3,4,2,2,5
"427","Female","21 to 30 years","Undergraduate","Harare","First",2,1,5,3,3,3,3,1,4,4,2,4,1,5,2,3,5,4,4,2,1,1,3,4,4,3,4
"428","Male","21 to 30 years","Bachelors","Harare","Fifth",2,3,2,3,5,1,3,2,1,5,1,1,3,2,1,1,3,1,4,5,4,1,2,1,2,2,4
"429","Male","21 to 30 years","PHD","Harare","Second",1,4,2,2,1,5,2,3,3,4,1,3,3,1,5,1,4,4,4,3,3,4,3,2,1,3,5
"431","Male","21 to 30 years","PHD","Harare","First",4,2,5,1,5,1,5,3,3,4,4,4,1,4,2,3,1,1,5,4,5,5,4,4,4,1,3
"432","Female","21 to 30 years","Bachelors","Gweru","Fourth",2,3,5,2,4,5,3,5,3,5,2,1,2,2,3,2,2,5,2,2,3,1,1,3,4,4,4
"434","Female","21 to 30 years","Undergraduate","Zvishavane","Fourth",4,1,5,1,2,3,2,1,1,5,3,3,2,2,2,3,4,3,3,1,3,4,2,5,3,4,5
"436","Female","21 to 30 years","PHD","Zvishavane","Third",2,5,4,3,1,3,4,3,1,1,2,2,1,1,1,4,5,5,5,5,5,4,2,4,3,2,5
"437","Male","21 to 30 years","Bachelors","Harare","Second",2,1,1,4,3,1,4,2,3,1,3,4,3,2,4,3,5,3,2,1,1,1,5,2,5,4,1
"438","Male","31 to 45 years","Bachelors","Zvishavane","Fourth",3,1,5,5,5,2,2,2,1,5,1,4,4,5,4,4,4,4,5,2,5,5,3,3,2,4,4
"439","Female","31 to 45 years","Masters","Gweru","First",3,3,1,2,5,1,5,5,1,2,2,1,5,2,5,1,2,1,4,5,4,5,1,4,1,5,5
"440","Female","31 to 45 years","Masters","Zvishavane","Above 5Year",1,2,2,1,4,4,4,1,4,5,5,1,2,5,2,1,4,5,5,3,3,1,4,5,1,5,1
"442","Female","31 to 45 years","Bachelors","Gweru","Second",4,1,3,4,5,5,3,1,3,1,5,4,3,3,5,4,3,4,3,4,3,1,4,3,5,5,2
"446","Male","31 to 45 years","Undergraduate","Harare","Above 5Year",5,3,4,1,2,5,2,2,1,5,2,3,1,2,4,4,4,1,4,2,3,5,5,1,4,1,2
"447","Male","21 to 30 years","Masters","Zvishavane","Fifth",2,2,2,3,4,3,1,4,4,4,4,3,2,4,3,3,3,4,1,5,2,4,3,5,4,4,4
"448","Female","21 to 30 years","PHD","Gweru","Second",1,1,3,2,1,3,3,1,4,4,1,1,2,2,1,2,5,1,1,1,4,4,4,3,5,1,3
"449","Male","31 to 45 years","PHD","Gweru","Above 5Year",3,2,1,1,3,3,5,1,2,3,5,1,3,1,1,4,5,2,2,5,5,4,3,4,2,2,5
"452","Female","21 to 30 years","Undergraduate","Zvishavane","First",2,1,4,4,5,1,1,5,3,1,1,3,5,4,4,2,1,2,2,2,5,5,2,1,3,4,5
"453","Female","21 to 30 years","PHD","Gweru","Above 5Year",1,3,5,3,4,5,1,1,1,5,3,5,5,2,4,1,3,4,2,4,1,1,1,1,3,4,3
"456","Female","31 to 45 years","Undergraduate","Zvishavane","Fourth",3,3,2,4,3,3,3,5,4,5,5,5,4,5,2,4,3,3,1,3,2,4,3,3,3,1,5
"458","Male","31 to 45 years","Masters","Zvishavane","Fourth",1,5,3,4,3,4,5,1,4,1,2,4,3,4,3,5,5,4,4,4,3,1,2,1,3,4,2
"459","Female","21 to 30 years","Undergraduate","Harare","Fourth",1,2,1,5,1,3,3,4,2,4,5,1,3,2,1,1,1,3,3,2,3,1,5,1,5,1,3
"460","Female","21 to 30 years","Bachelors","Zvishavane","Third",1,1,5,4,2,4,4,1,1,2,4,1,5,5,2,2,4,5,1,1,3,3,1,3,4,1,2
"462","Female","31 to 45 years","Bachelors","Gweru","Fifth",2,4,4,2,3,5,1,4,3,2,3,5,2,1,3,1,2,5,5,5,1,3,5,4,2,1,2
"464","Female","21 to 30 years","Undergraduate","Gweru","Second",1,2,2,5,3,2,3,4,1,4,4,4,1,4,2,4,1,2,2,5,4,4,1,1,2,2,4
"466","Male","21 to 30 years","PHD","Harare","First",1,2,3,3,3,4,5,5,1,5,4,4,3,1,2,4,1,5,1,1,5,5,4,5,5,4,2
"467","Male","31 to 45 years","PHD","Harare","Fifth",1,1,2,5,1,3,5,1,4,4,2,5,2,4,5,5,3,2,4,2,2,4,5,5,3,4,5
"468","Male","21 to 30 years","Undergraduate","Gweru","Above 5Year",5,4,1,4,3,1,1,1,3,2,5,3,1,2,1,2,5,5,3,4,1,5,3,4,2,2,4
"469","Male","21 to 30 years","Bachelors","Zvishavane","Fourth",4,1,4,4,3,1,4,1,4,2,5,3,5,5,5,1,4,1,4,2,3,5,3,5,5,2,4
"472","Male","21 to 30 years","Undergraduate","Harare","Fifth",3,2,2,2,5,2,4,4,4,5,3,4,3,5,2,1,4,2,4,5,5,5,2,2,2,5,3
"473","Male","21 to 30 years","Undergraduate","Gweru","First",1,4,4,5,5,5,4,2,2,2,5,3,2,3,2,4,5,1,3,4,4,3,4,1,4,3,5
"474","Female","21 to 30 years","Bachelors","Harare","Above 5Year",2,4,4,4,4,3,3,4,1,1,3,4,2,2,5,4,4,2,4,1,1,4,5,3,1,2,3
"475","Male","21 to 30 years","Masters","Harare","Above 5Year",5,3,5,1,5,2,1,3,4,2,4,4,4,3,2,2,1,3,4,3,5,2,5,1,1,3,5
"476","Female","21 to 30 years","Undergraduate","Zvishavane","Fourth",5,3,4,2,3,3,3,4,2,2,2,5,1,1,2,5,2,2,2,1,2,5,3,4,4,4,3
"477","Male","21 to 30 years","Bachelors","Harare","Third",2,3,1,4,2,3,2,4,3,5,2,2,1,4,1,2,4,3,1,4,1,4,3,3,4,1,3
"478","Female","21 to 30 years","PHD","Harare","First",4,3,2,3,1,3,3,2,5,1,5,2,3,3,5,4,1,5,5,2,1,2,2,4,2,1,3
"479","Male","21 to 30 years","Masters","Zvishavane","Above 5Year",2,4,5,4,3,5,5,1,2,1,2,2,2,4,3,1,2,5,4,1,5,2,3,5,5,1,2
"480","Male","31 to 45 years","Undergraduate","Zvishavane","Above 5Year",2,3,1,1,5,2,1,3,4,4,4,5,5,4,2,3,5,1,2,5,4,3,2,5,2,5,3
"482","Female","31 to 45 years","Bachelors","Zvishavane","Third",3,3,5,2,3,3,1,4,3,5,4,5,2,1,3,5,5,4,4,4,4,3,5,2,5,1,5
"483","Male","21 to 30 years","PHD","Zvishavane","Third",4,4,4,2,2,3,2,2,2,5,4,4,4,5,2,5,5,1,2,4,4,2,3,2,4,4,3
"484","Female","21 to 30 years","Bachelors","Gweru","Fifth",1,4,5,1,4,4,1,1,3,2,3,3,4,5,5,4,3,4,5,2,1,5,5,1,3,2,3
"486","Male","21 to 30 years","Masters","Gweru","Above 5Year",3,5,5,3,3,1,5,4,1,1,5,5,2,3,5,2,4,2,2,4,5,5,5,3,5,1,2
"487","Female","21 to 30 years","Undergraduate","Zvishavane","First",3,2,4,5,2,2,2,1,1,5,5,2,3,3,5,4,2,4,5,4,1,5,3,4,4,5,2
"489","Male","31 to 45 years","PHD","Harare","Fourth",4,5,2,4,4,4,5,2,5,4,2,4,2,1,5,5,3,3,5,2,2,3,2,4,5,1,3
"490","Male","31 to 45 years","PHD","Gweru","Third",1,2,5,4,5,2,2,3,5,1,1,5,2,3,2,3,5,4,3,5,3,3,2,3,2,4,1
"494","Male","21 to 30 years","Masters","Gweru","Above 5Year",3,2,1,1,5,4,5,4,2,2,3,5,1,3,5,2,5,3,4,2,4,1,2,2,3,5,3
"495","Female","21 to 30 years","Undergraduate","Zvishavane","Above 5Year",2,2,2,1,5,3,5,2,1,2,2,1,1,3,4,3,3,5,2,3,2,1,5,5,4,3,1
"496","Female","21 to 30 years","Masters","Zvishavane","First",3,3,5,1,2,4,3,2,5,4,3,5,1,5,2,4,5,2,3,1,1,1,2,2,2,1,5
"497","Male","31 to 45 years","Masters","Zvishavane","Fourth",1,3,2,1,1,1,4,2,2,3,5,1,1,3,2,1,4,4,5,2,4,5,2,2,2,3,1
"498","Male","31 to 45 years","Masters","Harare","Fourth",4,2,4,5,3,5,3,1,1,5,3,3,2,2,4,1,5,5,4,5,4,5,2,2,5,3,2
"502","Female","21 to 30 years","PHD","Gweru","Second",1,5,5,1,3,3,3,5,4,4,5,5,2,1,3,1,5,5,1,2,4,3,4,2,2,5,4
"503","Male","31 to 45 years","Bachelors","Harare","Third",4,2,4,2,1,4,4,2,2,4,1,1,3,4,3,5,3,5,3,3,3,3,3,5,2,1,5
"504","Female","31 to 45 years","Masters","Gweru","First",1,5,1,5,3,4,4,1,2,1,4,2,4,5,1,2,5,5,5,1,2,2,4,1,1,2,3
"505","Male","21 to 30 years","Undergraduate","Gweru","Second",5,1,1,5,4,4,2,4,4,2,4,4,4,4,3,4,5,4,5,2,2,1,5,4,3,2,4
"506","Female","21 to 30 years","PHD","Zvishavane","Fourth",5,3,4,4,5,4,1,2,2,2,1,3,2,4,3,4,1,5,5,5,2,1,2,3,4,1,1
"509","Female","31 to 45 years","Undergraduate","Harare","Fifth",5,1,1,3,1,1,2,5,5,5,1,2,5,1,3,1,2,5,5,5,5,1,2,3,3,3,3
"512","Female","21 to 30 years","Undergraduate","Harare","Fifth",1,2,4,4,5,2,3,4,4,1,5,1,3,4,1,1,5,4,5,2,4,5,3,3,4,2,2
"514","Male","31 to 45 years","Undergraduate","Harare","First",1,1,2,3,4,1,5,5,1,3,3,4,2,4,1,2,2,3,3,2,4,3,5,3,3,5,1
"515","Female","31 to 45 years","PHD","Gweru","Above 5Year",1,5,2,4,4,2,5,3,2,2,4,5,3,3,4,4,1,1,2,2,2,3,4,4,4,3,3
"516","Female","21 to 30 years","Masters","Zvishavane","Second",3,5,1,2,2,2,5,3,4,2,4,1,3,2,4,1,1,2,1,4,3,2,3,4,5,3,1
"518","Male","21 to 30 years","Masters","Harare","Third",5,4,3,5,4,1,4,2,3,1,2,3,4,4,1,2,1,5,4,1,1,3,3,3,5,4,5
"519","Male","21 to 30 years","Masters","Gweru","Fifth",3,3,3,4,1,1,5,5,4,1,5,1,1,5,2,2,4,4,3,4,2,5,2,1,1,1,3
"520","Female","31 to 45 years","Masters","Gweru","Above 5Year",1,2,4,5,3,5,5,5,5,5,3,5,1,5,4,5,2,5,4,4,4,1,3,1,3,1,5
"521","Female","21 to 30 years","Masters","Harare","First",5,5,2,1,1,5,2,2,3,3,4,3,2,5,5,4,4,2,3,3,2,4,4,3,3,1,1
"522","Male","21 to 30 years","Bachelors","Gweru","Above 5Year",4,2,4,2,2,4,3,3,3,4,3,4,5,2,1,5,5,3,5,5,2,5,1,1,4,4,3
"525","Male","31 to 45 years","Masters","Zvishavane","Third",4,2,1,1,1,4,3,5,4,5,1,1,1,1,2,4,1,5,4,4,3,2,4,5,5,1,3
"527","Male","21 to 30 years","Masters","Gweru","Fourth",3,4,3,4,4,1,5,5,1,2,4,2,2,2,3,3,5,2,4,3,3,4,5,3,4,2,5
"528","Female","31 to 45 years","Bachelors","Gweru","Second",5,5,2,1,1,3,5,2,4,4,3,3,5,1,1,3,2,3,3,2,4,2,2,2,5,1,5
"529","Male","21 to 30 years","Undergraduate","Harare","Second",3,4,4,1,2,2,5,4,4,1,5,2,1,3,5,4,3,5,1,5,3,4,1,4,1,1,4
"532","Female","31 to 45 years","Undergraduate","Harare","Third",1,2,3,1,3,5,1,3,3,4,5,5,3,2,5,3,4,5,2,5,3,2,5,1,4,2,3
"533","Male","21 to 30 years","Bachelors","Harare","Above 5Year",2,2,1,4,4,5,5,2,3,5,3,4,1,3,2,2,1,2,5,4,3,3,5,1,2,2,4
"534","Male","21 to 30 years","Bachelors","Zvishavane","First",4,1,3,4,3,3,4,3,2,4,4,2,5,1,1,4,2,1,4,2,4,2,3,3,1,3,4
"535","Female","21 to 30 years","Undergraduate","Zvishavane","Third",4,5,5,2,4,3,4,2,1,5,3,1,2,2,3,4,4,2,1,1,1,2,3,2,3,4,5
"536","Female","31 to 45 years","Undergraduate","Zvishavane","Second",5,2,2,5,1,5,2,2,4,3,4,1,4,3,1,1,2,4,5,2,2,5,1,3,3,4,1
"537","Female","21 to 30 years","Bachelors","Harare","Third",4,3,4,2,4,1,2,1,5,4,2,2,3,3,2,4,5,5,2,1,5,1,4,4,3,4,1
"538","Male","31 to 45 years","Masters","Gweru","Fourth",5,5,4,5,4,1,3,2,1,4,1,2,3,5,4,1,1,4,2,1,4,5,5,4,2,4,1
"539","Male","21 to 30 years","Undergraduate","Harare","Third",3,1,3,5,5,1,2,1,2,4,4,4,1,3,1,2,1,2,4,1,3,3,1,4,5,3,5
"540","Male","31 to 45 years","Undergraduate","Gweru","First",1,5,3,3,3,3,4,4,5,4,2,2,5,3,3,2,5,1,3,1,3,3,5,5,4,4,1
"542","Female","21 to 30 years","Bachelors","Gweru","Fifth",2,3,3,3,1,1,5,5,2,4,4,2,4,4,3,5,3,4,2,5,4,4,1,1,3,2,5
"544","Male","31 to 45 years","PHD","Harare","Fourth",4,5,2,5,1,1,2,4,4,1,3,1,2,2,3,1,3,5,3,2,5,3,1,4,2,4,1
"545","Female","21 to 30 years","Masters","Gweru","Fourth",2,2,2,2,3,5,4,1,5,1,3,2,3,1,2,2,1,2,3,4,4,4,4,1,3,1,1
"546","Female","21 to 30 years","PHD","Harare","Third",4,1,3,5,1,3,2,1,4,1,1,4,1,4,5,1,5,5,2,2,4,4,5,1,2,1,5
"547","Female","21 to 30 years","Masters","Zvishavane","Fifth",1,1,4,1,5,1,2,3,3,4,5,4,4,5,1,1,5,5,3,3,1,1,5,2,5,3,2
"550","Male","31 to 45 years","PHD","Harare","Second",2,5,2,2,3,4,2,2,3,2,4,2,2,4,4,5,4,5,2,2,4,4,5,2,4,2,1
"551","Female","21 to 30 years","Bachelors","Gweru","Third",4,4,3,3,1,2,3,5,2,5,1,5,3,3,3,3,2,4,1,1,5,5,4,5,4,1,4
"552","Female","31 to 45 years","PHD","Harare","Third",3,5,4,2,2,5,2,1,3,5,5,2,3,5,3,2,3,5,1,4,2,4,4,2,2,3,5
"553","Male","31 to 45 years","Bachelors","Harare","Fourth",4,5,3,5,3,5,5,1,4,2,1,3,2,1,1,1,4,5,5,5,3,5,4,3,2,2,3
"554","Female","21 to 30 years","Undergraduate","Harare","Fourth",1,2,5,3,1,2,4,5,2,3,2,3,3,5,3,5,3,3,4,3,1,4,1,2,4,5,2
"556","Female","21 to 30 years","PHD","Harare","Third",4,4,2,3,4,5,5,3,3,5,5,2,3,2,2,2,3,5,2,5,5,5,5,5,4,5,2
"557","Male","21 to 30 years","Undergraduate","Harare","Above 5Year",2,2,5,2,3,3,4,2,5,1,5,4,5,5,2,5,1,2,2,5,1,5,4,3,3,2,1
"558","Female","21 to 30 years","PHD","Harare","First",2,3,5,4,1,5,2,5,1,2,5,1,1,3,4,5,4,3,5,4,3,3,2,4,1,1,4
"559","Female","21 to 30 years","Masters","Harare","Second",1,3,5,5,3,1,3,5,2,2,2,3,2,3,5,1,3,5,1,4,5,5,4,3,1,3,4
"561","Male","31 to 45 years","PHD","Zvishavane","Fifth",3,3,4,3,2,4,2,3,2,1,3,4,1,5,4,3,3,1,5,2,1,4,5,4,4,3,4
"562","Male","31 to 45 years","Masters","Zvishavane","Third",1,2,4,5,2,4,4,5,4,2,5,3,1,3,3,4,3,3,1,2,1,4,1,5,5,3,4
"563","Female","21 to 30 years","Masters","Gweru","Fifth",1,5,4,1,1,1,2,5,3,5,2,2,5,3,2,2,3,1,4,3,3,1,1,3,5,5,3
"564","Male","31 to 45 years","PHD","Harare","Fourth",1,3,1,2,4,4,5,2,3,4,1,2,2,4,2,5,4,1,3,1,3,5,2,1,4,4,3
"566","Female","21 to 30 years","PHD","Gweru","Fourth",5,3,4,1,4,1,2,4,3,1,5,4,3,2,3,1,1,4,5,1,3,3,2,4,2,1,4
"569","Female","21 to 30 years","Bachelors","Harare","Second",5,1,3,5,4,5,3,1,5,1,5,5,3,1,1,3,4,4,1,2,4,5,4,4,2,2,5
"571","Male","21 to 30 years","PHD","Harare","Third",3,1,3,4,1,4,4,1,2,1,4,2,2,5,4,2,3,2,1,5,5,2,1,3,5,4,1
"572","Male","21 to 30 years","Undergraduate","Harare","Third",4,2,2,5,3,2,5,1,4,4,3,4,3,5,3,4,3,5,1,2,4,4,2,1,4,1,4
"573","Male","21 to 30 years","Masters","Zvishavane","Fifth",2,1,4,4,2,3,5,2,3,4,2,5,2,5,4,5,4,3,2,4,4,2,5,5,2,2,2
"574","Female","21 to 30 years","Masters","Gweru","First",3,3,1,2,2,1,3,5,4,3,4,5,2,3,5,2,5,5,2,3,2,5,4,4,4,5,3
"575","Female","31 to 45 years","Bachelors","Gweru","First",1,5,1,4,4,4,2,3,5,4,2,2,3,5,2,4,2,5,3,3,1,4,2,5,2,2,5
"576","Male","31 to 45 years","PHD","Harare","Third",5,3,2,2,4,1,4,3,2,4,2,5,3,5,2,5,3,3,1,2,3,2,1,3,1,1,3
"578","Female","21 to 30 years","Undergraduate","Harare","First",3,4,5,2,3,2,5,3,5,3,4,2,4,2,2,1,2,2,3,5,1,2,1,2,3,5,3
"580","Male","31 to 45 years","Bachelors","Gweru","Fifth",4,1,3,5,3,1,1,3,4,4,2,2,4,3,2,2,5,3,2,5,4,3,3,5,5,2,4
"581","Female","31 to 45 years","PHD","Harare","First",3,4,4,2,4,1,1,5,5,5,4,5,4,3,4,1,4,2,2,2,2,5,3,2,1,2,3
"582","Male","21 to 30 years","Undergraduate","Zvishavane","Fifth",3,4,1,5,2,3,2,5,4,1,4,4,5,4,3,1,2,4,2,2,4,4,3,4,5,3,2
"583","Male","31 to 45 years","Masters","Zvishavane","Third",4,5,3,1,2,5,4,1,5,4,3,4,5,4,5,5,3,5,4,4,1,2,4,1,3,3,3
"585","Female","21 to 30 years","PHD","Zvishavane","Second",3,4,1,1,3,5,2,1,1,4,4,2,2,2,5,5,2,2,1,3,1,5,5,1,2,2,4
"588","Female","21 to 30 years","Bachelors","Gweru","First",2,2,2,4,5,4,3,5,2,2,4,2,2,1,1,5,1,4,4,1,1,1,2,1,4,4,3
"589","Male","21 to 30 years","PHD","Zvishavane","Fourth",1,3,3,3,1,3,1,5,4,4,3,5,3,1,1,5,5,5,3,5,1,3,4,5,2,3,1
"590","Female","31 to 45 years","Bachelors","Harare","Above 5Year",1,2,3,4,5,3,5,1,4,4,5,2,1,3,2,1,1,4,3,2,3,3,4,1,1,2,3
"592","Female","21 to 30 years","Masters","Gweru","Above 5Year",2,5,3,5,4,4,5,2,5,4,2,1,2,2,5,5,5,5,4,2,1,4,5,3,3,1,1
"593","Female","31 to 45 years","Undergraduate","Zvishavane","Fourth",1,2,1,4,2,5,5,3,2,3,5,5,1,3,4,1,3,5,5,3,5,2,1,5,1,3,5
"594","Male","31 to 45 years","PHD","Harare","Fifth",5,4,2,4,5,3,3,5,5,1,2,3,2,5,4,4,4,5,5,3,2,5,5,3,3,2,1
"595","Female","21 to 30 years","PHD","Gweru","Third",3,1,5,4,3,4,1,5,4,1,1,2,3,5,1,2,1,4,4,5,3,1,4,2,3,3,3
"596","Male","21 to 30 years","Undergraduate","Gweru","Above 5Year",5,2,2,2,3,1,1,1,2,2,4,5,2,2,1,5,3,5,3,3,3,4,4,5,1,5,5
"599","Male","21 to 30 years","Masters","Gweru","Fourth",2,1,4,4,5,1,4,4,4,5,2,1,2,3,1,1,3,1,5,4,5,3,3,3,4,1,4
"600","Male","31 to 45 years","Undergraduate","Gweru","First",2,5,1,5,3,1,4,3,3,5,4,5,5,5,2,1,5,4,1,1,5,2,5,1,3,1,4
"603","Male","31 to 45 years","Undergraduate","Zvishavane","Second",3,2,5,4,4,2,3,5,4,2,4,5,2,3,4,1,2,3,1,1,1,3,1,1,3,5,3
"604","Male","31 to 45 years","Undergraduate","Gweru","Fourth",5,4,4,3,2,4,3,3,3,3,4,5,1,5,5,1,4,5,1,3,4,2,5,4,1,3,1
"605","Female","21 to 30 years","Bachelors","Zvishavane","First",3,2,3,4,3,5,5,2,2,3,1,1,4,2,3,2,1,1,1,3,3,5,1,3,5,5,3
"607","Male","21 to 30 years","PHD","Harare","Fourth",1,3,2,5,1,2,1,5,4,1,2,5,5,2,4,4,5,4,3,3,1,2,1,1,4,5,1
"608","Male","21 to 30 years","Masters","Gweru","Fourth",2,1,3,2,4,2,1,5,5,1,4,2,3,1,4,4,5,1,5,4,4,2,5,1,4,5,5
"609","Male","21 to 30 years","Masters","Zvishavane","Above 5Year",3,4,4,4,1,3,5,5,1,3,2,1,5,1,2,1,5,5,2,4,5,4,2,4,1,5,3
"610","Female","31 to 45 years","Bachelors","Gweru","Second",1,3,2,3,3,3,1,3,1,1,4,4,5,4,1,1,2,1,4,4,5,1,5,1,1,4,4
"612","Female","31 to 45 years","PHD","Zvishavane","Fourth",2,5,4,1,3,3,2,4,3,5,3,5,3,1,1,1,2,4,3,5,3,1,2,3,3,4,2
"613","Male","21 to 30 years","PHD","Zvishavane","Above 5Year",4,2,5,3,5,2,3,1,3,2,5,2,2,5,5,2,3,3,2,3,2,3,4,1,5,2,5
"615","Male","31 to 45 years","Bachelors","Zvishavane","Fifth",1,1,1,1,1,1,1,1,4,1,5,3,3,4,1,2,4,3,4,2,1,2,4,4,1,3,5
"617","Male","21 to 30 years","Masters","Zvishavane","Second",3,4,4,1,4,3,1,2,2,5,2,4,5,1,3,1,3,4,5,2,1,4,5,5,5,5,4
"618","Male","31 to 45 years","Masters","Zvishavane","Fourth",3,5,4,2,1,2,2,5,3,1,3,1,1,3,3,2,3,3,4,4,4,3,1,5,1,3,1
"619","Female","31 to 45 years","Undergraduate","Zvishavane","Above 5Year",3,2,1,2,5,5,2,5,2,1,2,3,3,3,3,1,2,5,5,1,2,5,5,3,2,5,2
"621","Male","31 to 45 years","Masters","Gweru","Fifth",5,1,3,2,3,2,3,5,4,1,2,3,5,5,2,3,3,3,5,5,2,5,5,5,3,2,5
"625","Male","31 to 45 years","Bachelors","Zvishavane","Second",2,2,1,5,5,2,2,2,2,4,1,5,5,4,1,4,4,1,2,4,3,4,5,2,4,4,1
"626","Male","31 to 45 years","Undergraduate","Gweru","Third",5,3,2,4,5,3,5,1,1,2,2,4,3,4,3,1,4,5,1,1,5,3,4,2,3,2,3
"627","Male","21 to 30 years","PHD","Gweru","Above 5Year",3,4,4,3,4,3,3,3,3,2,5,4,3,3,1,4,4,3,1,2,5,4,4,3,1,4,4
"628","Female","21 to 30 years","Undergraduate","Gweru","Third",3,5,5,4,4,4,3,3,4,5,2,4,2,2,3,5,3,5,5,4,1,2,3,3,1,4,2
"629","Male","21 to 30 years","Undergraduate","Zvishavane","Fifth",1,2,5,5,1,4,4,1,3,5,2,1,2,4,2,4,1,4,1,5,3,4,5,4,3,2,5
"630","Male","31 to 45 years","PHD","Zvishavane","Fifth",5,3,3,2,2,1,3,4,5,4,1,5,2,2,3,5,5,1,4,2,1,3,2,4,2,3,1
"631","Female","21 to 30 years","Masters","Gweru","Above 5Year",2,4,1,1,1,4,1,5,5,3,3,3,4,4,2,5,3,2,2,1,3,1,2,2,2,5,2
"632","Female","21 to 30 years","Bachelors","Gweru","Fourth",1,1,2,4,2,1,2,2,5,1,4,1,4,4,3,1,2,1,1,3,3,3,2,1,5,1,1
"633","Male","31 to 45 years","Bachelors","Zvishavane","Second",2,4,2,1,3,5,2,5,3,3,1,3,5,2,4,2,4,4,2,4,3,2,4,4,5,5,5
"634","Male","31 to 45 years","Undergraduate","Zvishavane","Above 5Year",4,4,5,4,4,5,4,3,4,5,3,4,4,1,5,5,3,5,1,4,3,1,1,3,2,5,5
"635","Male","21 to 30 years","Undergraduate","Gweru","First",3,5,4,4,4,4,1,4,4,1,1,1,3,1,4,5,1,1,4,4,4,1,3,5,3,5,4
"636","Female","21 to 30 years","Masters","Zvishavane","Second",4,3,2,3,3,4,1,5,4,3,2,2,2,2,5,2,5,5,2,3,3,4,3,2,5,1,5
"637","Female","21 to 30 years","Masters","Harare","First",4,1,3,3,3,1,5,4,4,5,2,2,3,3,5,1,4,3,4,5,4,1,5,3,2,2,2
"639","Male","31 to 45 years","Undergraduate","Zvishavane","First",4,3,1,1,2,3,3,3,2,1,2,2,5,2,5,2,1,2,2,1,5,5,3,4,4,3,1
"641","Female","21 to 30 years","Bachelors","Zvishavane","First",1,3,2,3,1,3,2,5,3,1,1,5,1,3,3,5,3,1,1,2,2,1,1,1,5,5,1
"643","Female","31 to 45 years","PHD","Gweru","First",5,3,3,3,1,1,4,3,2,3,5,2,3,5,3,2,5,5,1,5,1,5,5,5,3,4,5
"645","Male","21 to 30 years","Bachelors","Zvishavane","Third",1,3,2,3,3,1,4,5,4,1,5,4,4,5,4,1,2,2,2,1,2,2,1,4,2,2,1
"647","Female","31 to 45 years","PHD","Gweru","Third",1,3,3,5,5,4,1,1,3,3,2,4,3,3,1,5,4,2,5,2,1,2,1,3,1,2,5
"648","Female","21 to 30 years","Undergraduate","Gweru","Above 5Year",4,3,4,4,2,5,4,3,5,4,1,5,5,3,3,4,4,2,4,4,3,1,3,1,1,5,2
"649","Female","21 to 30 years","Masters","Harare","Second",1,1,3,1,3,1,1,2,1,2,4,3,4,2,3,2,3,5,1,2,4,2,2,5,1,4,1
"651","Female","31 to 45 years","Undergraduate","Gweru","Fifth",2,5,2,4,5,5,1,4,1,5,3,1,1,4,3,3,1,2,2,2,2,5,5,2,5,1,5
"654","Female","31 to 45 years","Undergraduate","Zvishavane","Second",4,1,3,2,3,5,4,5,4,3,2,5,1,5,5,1,5,1,1,3,3,1,2,3,4,1,2
"655","Male","31 to 45 years","Undergraduate","Gweru","Third",3,1,5,3,1,3,3,4,5,4,2,5,1,2,4,4,2,4,5,1,3,3,5,3,2,2,5
